,convrs,cluster
127,학교가 어떻게 될지 모르지만 가게 되면 내가 사줄까 그런 생각도 했었어,0
128,팀에서 보내 주지 않는 그런 것을 보면서 굉장히 능력이 있는 친구구나라는 생각이 들더라고,0
129,나는 골프를 못 치니까 좀 그런데  너도 직접하는 것보다 구경하는 편이잖아,0
130,스포츠라는 것이 바쁜 와중에도 가는 사람이 있고  안 하는 사람도 있는데,0
131,몸이 진짜 나도 모르는 사이에 운동을 해서 좋아진 건가 정말 신기해,0
132,몇 명이서 어디로 갔었는지 누가 이겼는지 얘기하는 데만 서너시간 걸려요,0
133,내 친구들이 스크린 골프를 많이 하니까 같이 가서  해야지,0
134,잘하는 사람이랑 하는데 그 사람이 실수가 많이 줄어졌더라고,0
135,그렇게 주는 거 같더라고 자기가 그래 가지고 그거를 그렇게 했어,0
136,지금 새로운 걸 배우는 것 보다 지금 하고 있는 것에 집중하는 게 더 좋지 않을까,0
137,나이 더 먹기 전에 몸이 더 굳으면 더 못 하니까 친구들이랑 같이 하니 좋아,0
138,그런 것들을 워낙 좋아하니까 하고 싶고  근데 지금은 좀 그러네 그렇지,0
139,수영은 실내에서 하니까 눈이 오나 비가 오나 그런 구애 안 받고 할 수 있잖아,0
140,아니면 내가 볼 때 이 스포츠라는 것은 깊은 묘미를 절대 알 수가 없어,0
141,동생은 다른 것도 배워본다고 하는데 저는 몸치라서 엄두도 못 내요,0
142,거기 나이 좀 많이 드신 분들도 면허증 있는 사람들은 탈 수 있기는 하겠다,0
143,특히 남들이 자주 하는 당구 같이 공 가지고 노는 건 잘 못 하는 것 같아요,0
144,지금은 잠깐 끊었어 그런데  운동은 아까도 얘기했지만  구경하는 걸 좋아했는데,0
145,시작하려니까 아는 데도 없고  또 주위에서 누가 선뜻 하자고도 안 해,0
146,아니 나도 마찬가지야 나도 똑같애,0
147,어느 날 나는  할까 봐 수영은 못 하겠어  이랬더니 같이 하는 사람이,0
148,이렇게 마음에 맞는 친구들하고 같이 운동을 하니까,0
149,스포츠가 삶의 활력소가 되는 것은 분명하니까 지켜보기는 좋기는 해,0
150,근데 내가 딱 보면 어떤 운동이든 상황이든  그 사람만 풍기는 분위기가 있어,0
151,요즘에는 골프를 쳤다 안 쳤다가 하는데  그게 한 칠팔년 정도 된 것 같아,0
152,사람들은 운동하는데  노는 데도 있고 참 즐겁더라고 앞으로 같이 가 보자,0
153,사람들이 골프를 치다 보면  이런 동작을 많이 하는데 잘못된 거예요,0
154,그러면 네가 할 운동이나 취미 생활을 하기 좋은 것은 어떤 게 있어,0
155,어쨌든 나는 그렇게 생각을 하는데 자네는 어떻게 생각하는지 궁금하네,0
156,이게 집중해서 해야 하고 또 탁구는 그런 거 같애,0
157,그래서 그때부터는 같이 내기를 하면 좋겠다고 생각했던 것 같아요,0
158,또 골프를 하다 보면 내기 같은 것도 치는 사람들끼리 하고 그러는 것 같더라고,0
159,그러고 보면 난 그 생각이 들어 당신이 스포츠를 잘 하긴 뭘 더 잘 해,0
160,걔가 골프를 시작했단 말이야 같이 시작한다고 해 놓고 못하고 있잖아,0
161,그러니까 하고 싶은 걸 해야지 다양하게 재미있게 하는 게 좋잖아요,0
162,보니깐 나보다는 당신이 주위에서 더 많이 치고 있구만 먼저 시작을 해 봐,0
163,내가 스포츠를 보면서 물론 자네한테 화도 내고 짜증도 부리고 그렇긴 하지,0
164,그러니까 운동도 우리가 생활화가 되어야 해 매일매일 내 생활처럼,0
165,그래서  없어 아까  골프도 잠깐  볼링이 나은 거 같아,0
166, 하는 것보다는 구경하는 쪽을 많이 하고 탁구도 많이 쳤던 거 같아요,0
167,우리는 그나마 서울 가서 접하다 보니까  실내 운동을 자주 하게 되었지,0
168,나보다 못하는 사람들도 많고 나이가 더 많은 사람도 곧잘 하더라고,0
169,아마 감동을 안 먹은 사람이 없었을 거야 근데 그걸로 골프 명맥을 이어왔지,0
170,조금 하다 보니까 공이 막 뜨고 그러니까,0
171,오늘 이렇게 대화를 나누어 보니까  스포츠에 대한 관점이나,0
172,그래서 내기하는 골프를 하게 되면  거기는 불리할 것 같아서 잘 안 갔어요,0
173,가서 어우 아는 사람 만날 것 같아 막 이러고 갔는데 의외로 생각보다 없더라고,0
174,내 생각에 당신이 먼저 시작해야 되겠는데 같이 하자는 사람이 많다면서,0
175,난  좋아하니까 공으로 하는 것이 재미있고 한데  골프는 관심이 안 가,0
176,그런데 구경하는 거는 참 재밌어,0
177, 재미는 있는데 내가 지금 이 시간에 왜  있나 이런 생각이 조금 들어,0
178,그냥 그런 거는  괜찮은 것 같아 맞아 근데 생각보다 아는 사람은 없더라,0
179,참 갑자기 생각난 게 있는데  우리 가족이 요즘에는 또 골프를 배운다고 하더라,0
180,그래서 수영을 또 해 볼까 요즘은 그런 생각이 드는데 쉽지는 않아,0
181,당신 진심이 뭔지 한번 얘기를 해 봐 나는 뭐가 진심인지 궁금해서 듣고 싶어,0
182,그래서 우리는 저렴하게 할 수 있는 볼링 같은  우리 볼링 하잖아 그렇지,0
183,우리가 우리 나이대에 특별하게 다른 운동 할 수 있는 건 없는 것 같아,0
184,나는 파크 골프는 잘 모르겠고  거기 골프 하는곳 있으면 한번 해보고 싶어,0
185,즐거운 분위기에서 자기가 좋아하는 운동을 진짜 마음껏 해서 자기 역량을 펼쳐야지,0
186,그렇기 때문에 그 사람은 어려운 사람을 굉장히 많이 생각하고  이렇게 헌신적이더라고,0
187,다 탁구가 좋아서 모이고 하는 거라 다 사람들이 다 순하고 좋은 거 같애,0
188, 팔십 이년도 그러니까 한 삼십년도 더 된 얘기죠 그때는 저도 아마 꽤 젊었을 때니까,0
189,나도 스포츠를 제일로 하고 싶지만 현실적으로 그렇게 살 수 없잖아요,0
190,또 내가 배워보니까  못하는 대로 배우는 맛이 있어서 괜찮더라고,0
191,그리고 하나 더 얘기하자면  골프를 치다 보면 여러 가지 에피소드가 많아요,0
192,거기에 있던 캐디들이 공부를 안 하는 건지 골프 용어를 전혀 모르더라고요,0
193,근데 정말 눈꼴 시린 사람도 많아 막 배우기 시작했는에 옷 사입고 그런다고,0
194,자네도 그런 부분을 아마 많이 느낄 거야 나는 그런 면에서 스포츠를 좋아해,0
195,나도 고등학교 일학년 때부터 쳤는데  나는 운동을 항상 잘하려고 안 해,0
196,나는 이 사람이 왜 다른 걸 가져오나 했는데  알고 보니까 영어를 못했어요,0
197,이게 연구도 해야 하고  공부도 해야 더 잘 칠 수 있는 스포츠였던 것 같아요,0
198,이것저것 보기도 하고 구경도 하고  더불어 운동도 되면 좋을 것 같거든,0
199,골프를 치는 사람들도 연령대가 있거든 젊었을 때부터 배워서 친 사람일텐데,0
200,수영에만 집중하게 되고  물 속에서 노는 것이 굉장히 좋은 것 같아,0
201,골프나 자치기나 규칙은 유사하단 말이야 규칙이나 개념은 흡사하잖아,0
202,그러니까 우리가 목표를 잡고 종목도 한번 정해서  운동을 추진을 해 보자고,0
203,저도 수영 같은 운동도  그냥 따로 배우지 않아도 곧잘 따라하고 그랬어요,0
204,정말 좋은 말이고  맞는 말이야 그런데 사실 안 해 본 종목을 시작하려면 겁나잖아,0
205,지금은  스포츠야 이 스포츠더라고 그래서 거기도 관심이 있고,0
206,너무 승부욕이 많아  승부욕이,0
207,그렇게까지 얘기 할 건 아닌 것 같고  누구나 배울 수 있다고 생각해,0
208,마음을 먹어야 되는데 이게 쉽지가 않네 아직 어린데 벌써부터 그러니 큰일이야,0
209,생각보다 주변에 운동하는 사람들이 별로 없더라고요 많지 않아요,0
210,역시 마찬가지야 나도 그 보미한테 배우고 싶은데,0
211,내가 항상 당신한테 걱정하는 것은 스포츠를 두루 보고 그런 게 아니야,0
212,사람들이 말을 그렇게 하면서  막상 왜 그런지는 이해를 못하고 모르더라고요,0
213,그냥 자기가 좋아하는 것들을 즐기면서 사는 것이 인생의 낙이 아닌가 생각을 합니다,0
214,근데 그럴려면 내가 마음을 먹어야 하지 그치 그리고 요즘에 그 타는 거 있잖아,0
215,같이 다닐 수 있을 정도로는 자네가 신경 써서 집에서 많이 가르쳐 줘,0
216,선천적으로 운동 신경이 타고난 사람들이 골프 하는 거 보면 확실히 달라,0
217,그라니께 조금 좋아지는 거 같더라고 나이가 먹으니까 좀 그렇기는 하더라고,0
218,여기 비슷한 사람끼리 재미있게 치면 좋을 건데,0
219,그냥 생각도 안 하는 공이 날라다니고 그러니께 그런 재미도 나는 것 같어,0
220,나는 항상 얘기를 하지만 그렇게 하는 것을 강조하고 싶은데  일단 시작해봐,0
221,골프 선수가 너무 상세히 잘 가르쳐줘서 한번 배우고는 싶더라,0
222,아니  아직까지는 별 관심 없어 난 별로 관심이 안 가,0
223,집이는 그렇구나 나는 탁구를 치다 보면은 여러 사람의 성격이 다 틀리잖아,0
224,꼴프 선수가 너무 상세히 잘 가르쳐줘서 한번 배우고는 싶더라,0
225,주변에서 이렇게 운동하는 사람이 있으니까 같이 하게 되는 것 같아,0
226,그래서 나는 또 자네하고 같이 운동을 할 수 있는 기회가 될까 생각했지,0
227,어제 바다 회장님이 그러는 거야,0
228,그래서 딴 거 없어 아까 골프도 잠깜 얘기했지만은 볼링이 나은 것 같아,0
229,하나 둘 셋 하고 하나 둘 셋 하면서  조금 생각하니까 예전처럼 나아졌어,0
230,그 친구가 처음 배울 때 골프 동작을 좋지 않게 배웠던 거야,0
231,너는 참 승부욕이 많은 거 같더라 볼링도 많이 늘었고 자주 쳐야 되는데,0
232,나도 그렇게 생각하는데 다른 사람들은 어떻게 생각하는지 모르겠네,0
233,아무튼 스포츠가 됐든 레저가 됐든 뭐든지 너무 과하게  하다 보면,0
234,산에 가는 게 겁나 갖고 요즘에는 산에도 안 가고 그라거든,0
235,그래 아크로바틱 수영장에서 그 하는 거 구경 했는데 운동이 많이 되겠더라고,0
236,탁구 치는 게 재미는 있더라고 왜냐하면 친구도 만날수 있잖아,0
237,그런 스포츠  운동이니까  돈이 적게 드는 방향은 무엇인지 알고 싶거든,0
238,잘 쳐야지  내가 원래 승부욕 얘기가 나왔으니까 말인데  승부욕이 엄청 많아,0
239,그 차례가 진짜 나도 이렇게 선뜻 얘기를 못 하겠어 미안해 가지고,0
240,아까 골프 얘기했지  골프도  채 하나가 굉장히 비싸 살 엄두도 못 낼만큼,0
241,어쨌든 근데 네 말대로 진짜 뭔가 여러 분야에 골고루 신경을 써야 되는데 말이야,0
242,풀어지려나 모르겄지만  자네가 동에서 하니까 취미생활로 한번 해 봐야겠어,0
243,골프도 자기가 관심을 갖고 해 보고 싶어 하니까 나도 해 볼까 한 거지,0
244,너가 옆에서 나한테 맞는 운동도 추천해주고 좋은 점을 얘기해줘서 좋아,0
245,한사람은 빨리 가고 싶은데 한사람은 천천히 가고 그러니까 재미가 없더라고,0
246,그래도 공 없이 하는 운동들은 또 좋아하는 편이에요 공이 없어야 재미있어요,0
247,차라리 탁구를 한번씩 그냥 재미 삼아 쳐도 몸 전체적으로 운동이 되거든,0
248,그리고 당신도 배우면 금액이 더블이 되는 거야 그 점도 좀 부담스러워요,0
249,그런데 나는 항상 골프 프로그램도 보거든 보고 있으면 지루하지가 않아요,0
250,두번째로는  너가 운동 신경이 있는 데에도 못 하면  내 걸로 못 만드는 거야,0
251,골프는 스트레스를 너무 많이 받을까 봐 막상 배우기가 좀 그래,0
252,그러기 때문에 그 사람은 어려운 사람을 굉장히 많이 생각하고  이렇게 헌신적이라고,0
253,골프를 쳐 보니까  사람들한테 칭찬받을 정도로 뛰어난 점수를 낸 적이 없어,0
254,멀쩡하게 생겨서 못 걸으니까 이상하게 쳐다보는 사람도 있고,0
255,그때는 그 좌익수 쪽에 떨어졌는데 나는 이제 춥고 그래서 집에 갈까 말까 고민하고 있었거든,0
256,너는 요즘 골프를 안 친다고 하던데  특별히 안 치는 이유가 있는 거야,0
257,골프 이렇게 많이 나오니  또 그것도 이제 약간 씁쓸한 거 같고 그렇더라고 ,0
258,그렇다고 해도 내가 봤을 땐 그 사람들도 처음부터 그렇게는 안 샀을 거 같아,0
259,나이대에 따라 운동이나 스포츠를 어떻게 생각하는지에대해 알게되어서 좋네,0
260,그리고 요즘은 내가 주로 무엇을 많이 하냐면  탁구를 많이 쳐 탁구,0
261,그런데 주변 사람들 얘기를 들어보면 가서 골프만 친다는 얘길 못 들어 봤거든,0
262,옛날부터 골프가 우리 서민들이 쉽게 배울 수 있는 건 아니라고 그러기는 했거든,0
263,그니까 그렇게 보면 동적인 운동인 거 같은데 이상해,0
264,그리고 저도 많이 없는 편인데 그래도 골프는 괜찮아요,0
265,내가  제일 좋아하는 스포츠는 옛날에는 당구였었어,0
266,주변에서 보면 정말 대단핸 거 같아 그걸 어떻게 다 챙겨서 보는지 모르겠어,0
267,헤엄을 이렇게 치는 게  수영을 할 때 더 빨리 배우는 거 같기는 하더라고,0
268,자기 친구나 동창들도 많이 친다면서 그러면 자기가 친다고 얘기를 해 봐요,0
269,쉬는 날 뭔가 운동이든 뭐든지 한가지 취미를 정해서 즐기면 굉장히 좋거든,0
270,나는 보니까 팬으로서도 굉장히 부럽고 좋아보였드라고 그런데 대부분 보면은 그렇잖아,0
271,그 프로그램 항상 제 시간에 하지 않나,0
272,옷부터 모자까지 신경을 쓰는데 나하고 성향이 안 맞는 것 같고,0
273,그런데 또 잘 치는 사람들을 구경을 하는 것도 큰 도움이 되는 거 같애 그지,0
274,같이 재밌게 치면 좋을 건데 왜 그렇게 안 치냐고 얘기한 게 맞는 얘기야,0
275,자네는 스포츠에 대해 어떻게 생각하는지  나는 그런 부분이 궁금해,0
276,너는 수영을 나에게 추천을 해줬는데  그래도 골프에 대해 생각해보면,0
277,왜냐하면 관심을 갖는 게 있다가 없어져서 안 하게 되면 그런 부분들이 또 허전하더라고,0
278,뭐 그 이상이라고 하는데  의해서 거의 게임이  그렇게 얘기를 하잖아,0
279,골프 스윙은 고정되어 있는 채를 맞추는 운동이라 조금 달라요,0
280,그러니까 우리도 정말 신경 많이 써야 될 거 같아 제가 그거 요즘 하잖아요,0
281,바깥에서 골프 하려고 하면 처음 시작할 때는 돈이 들 것 같더라고,0
282,그래서 주위 사람 보기도 좀 그렇고  성질이 나서 그냥 포기를 했었어,0
283,직접적으로 하는 것보다는 구경하는 쪽을 많이 하고 탁구도 많이 쳤던 것 같아요,0
284,네가 참석해서 좀 활기 넣어주고  대화도 하고 좋은 얘기도 해 주고 하자고,0
285,그런 생각에서 한 얘기고 나는 그전에도 그랬지만 일단은 즐기는 거야,0
286,직접 물어보면 그것도 아니래 그냥 스크린 꼴프 가볍게 가서 치더라고,0
287,그래서 너는 스포츠에 대해 앞으로 어떤 방향으로 갈지  의견이 있니,0
288,그런 생각도 들고 어쨌든 계속 보면 요즘에는 스포츠에도 막 비리도 있고 그렇잖아,0
289,당신이 자꾸 그런 식으로 애들한테 부담 주면 더이상 애들이 집에 안 와,0
290,맥주 마시면서 스트레스를 푸는지  나는 에이컨을 틀어놓고 집에서 보는 게 나아,0
291,잠깐 가서 배울 수 있는 골프를 한다면 골프 교실 그런데 다니면 좋겠네,0
292,거의 십년 전이니까 그 당시만 해도 골프가 대중적인 스포츠는 아니었어요,0
293,그런 마음에서 자기한테 지금 해 보라고 하는 거야 사이클이든 골프든 해 봐,0
294,레슨받는 거하고 안 받는 거 하고는 좀 차원이 있다고 얘기를 하대,0
295, 그런 것도 운동 하면은 재밌기는 하지 일단 우리는 지금 너 쉬고 있을 때 정해야지,0
296, 골프 치는 사람들이 상당히 많드라고 요즘 스크린 골프 포함해서,0
297,골프도 골프 교실에서 기초부터 천천히 배우고 많이 걷는 운동이기도 하니까,0
298,또 운동이라는 게  잘해야 재밌지 못 하면 재미가 없어서 할 수가 없어요,0
299,당구가 운동이 안 되는 것 같아도  당구 치면서도 굉장히 신경을 쓰잖아,0
300,한팀이 되야 칠 수 있으니까 한동안 안 가니 골프 할 기회도 잘 없어요,0
301,스포츠에 대한 인식도 달라지고  접근도 달라지게 되는 것이잖아,0
302,물론 보편화 됐고 대중화 됐지 지금도 내 주위에 골프 치는 사람들이 많이 있어,0
303,내가 푼돈 엄청 많아요 지금까지 생각해보면 내가 밥을 다 사줬을 거야,0
304,다 때리고 그러면 좀 실수가 많은 거 같지 않아,0
305,진심으로 팬으로서 진짜 그냥 일반적인 마음이 아니라 그런 얘기를 좀 전하고 싶어,0
306,나도 이제 날 잘 알잖아 이제는 무엇이든지 옛날같지 않다는 걸 알고 있어,0
